40.80446,\
130.71788,\
131.53526,\
130.09708,\
128.43353,\
127.90432,\
127.27933,\
128.85558,\
127.7688,\
130.97672,\
38.87393,\
132.33633,\
130.90247,\
129.45413,\
128.40417,\
127.19415,\
129.56244,\
129.03804,\
126.88374,\
129.64674,\
39.62284,\
133.41747,\
132.46297,\
129.08917,\
128.91177,\
127.109024,\
128.35681,\
128.72293,\
128.82072,\
127.70691,\
41.476906,\
133.4296,\
131.61957,\
128.49716,\
130.11092,\
128.8385,\
130.49796,\
128.05719,\
128.78166,\
125.653046,\
38.89318,\
131.88696,\
130.61275,\
129.06363,\
131.58183,\
131.14427,\
131.63167,\
128.11043,\
127.37445,\
126.16909,\
37.316895,\
129.4877,\
129.14688,\
129.36208,\
132.24103,\
131.07442,\
129.87688,\
128.15842,\
130.51512,\
127.49421,\
38.849373,\
129.44733,\
130.92577,\
129.84004,\
131.19943,\
128.68175,\
128.14859,\
127.45717,\
129.25465,\
127.68033,\
38.336395,\
130.42096,\
132.28442,\
131.56967,\
130.33388,\
127.26207,\
127.013565,\
127.471504,\
127.09831,\
128.66429,\
36.74733,\
130.20454,\
132.47806,\
132.18518,\
129.90172,\
129.20073,\
128.25392,\
127.612785,\
126.56885,\
127.20982,\
37.069534,\
131.3727,\
132.41518,\
132.03607,\
130.52756,\
127.06172,\
128.55136,\
129.20915,\
126.06032,\
128.0985,\
36.022705,\
130.75354,\
131.28497,\
129.69185,\
131.2667,\
128.23177,\
129.6238,\
128.58466,\
128.42534,\
129.5259,\
36.834908,\
130.76877,\
129.73112,\
130.06741,\
131.02414,\
128.08401,\
128.77911,\
128.23671,\
128.84518,\
128.90434,\
39.55278,\
132.10207,\
131.18317,\
129.96765,\
131.39883,\
130.02908,\
127.30796,\
127.691605,\
127.052315,\
127.85905,\
39.529938,\
131.99835,\
130.91316,\
128.37898,\
131.117,\
129.40948,\
126.77914,\
127.788635,\
127.2901,\
129.67064,\
37.7575,\
129.64589,\
131.3601,\
130.92505,\
131.90219,\
129.01222,\
128.66098,\
130.20335,\
125.515594,\
128.19044,\
38.126167,\
131.47491,\
132.23366,\
131.3724,\
129.6282,\
128.06787,\
130.00969,\
129.95609,\
127.38847,\
129.05661,\
42.79113,\
133.15102,\
131.20772,\
129.89264,\
129.23877,\
127.66592,\
130.19476,\
128.29953,\
128.6826,\
130.48726,\
42.79174,\
132.78496,\
129.38065,\
129.3703,\
129.09279,\
128.78313,\
128.96548,\
128.21732,\
127.81775,\
127.91325,\
38.40351,\
130.97801,\
130.48198,\
130.32637,\
131.23169,\
127.842514,\
129.01056,\
127.777794,\
129.47366,\
127.987656,\
39.3425,\
130.42201,\
129.66272,\
131.03004,\
130.85667,\
128.02684,\
129.57564,\
127.92154,\
128.2224,\
127.4973,\
43.348137,\
129.86967,\
130.8807,\
128.24808,\
129.3978,\
127.26015,\
129.24986,\
127.43214,\
128.80513,\
129.02602,\
46.046516,\
128.26491,\
131.07072,\
126.83223,\
131.7743,\
127.01057,\
130.61095,\
128.88304,\
127.99156,\
129.27356,\
49.693985,\
128.8459,\
132.43027,\
124.84868,\
130.7395,\
126.53282,\
127.62089,\
129.00323,\
127.97634,\
130.5712,\
78.46247,\
145.30385,\
140.19511,\
125.18982,\
126.317986,\
125.10352,\
126.111435,\
127.90815,\
126.15772,\
128.6544,\
112.36884,\
141.85223,\
137.23184,\
127.258385,\
123.8159,\
125.20612,\
126.8326,\
124.861374,\
126.34871,\
129.34413,\
121.29002,\
140.0823,\
133.85403,\
127.932686,\
122.783264,\
125.57366,\
126.59681,\
125.93616,\
126.897575,\
129.6056,\
124.34238,\
140.99193,\
131.41902,\
127.14835,\
122.47322,\
125.326,\
128.4016,\
127.05598,\
126.73612,\
129.92474,\
127.91418,\
139.44876,\
129.36623,\
126.66627,\
124.32217,\
124.99323,\
129.41644,\
127.91816,\
126.18063,\
129.01997,\
123.526634,\
140.78683,\
129.49635,\
125.978134,\
125.25842,\
124.700905,\
129.73956,\
128.75473,\
126.338425,\
128.47794,\
107.16424,\
142.61986,\
132.63536,\
127.19594,\
125.42077,\
126.271996,\
129.77055,\
128.6432,\
125.59396,\
128.59015,\
95.1008,\
141.48164,\
133.36366,\
128.55673,\
125.09018,\
126.45207,\
128.9297,\
128.54736,\
125.75547,\
127.30678,\
88.42474,\
138.30614,\
131.04636,\
125.059975,\
122.728455,\
124.28727,\
126.54618,\
127.08777,\
126.355576,\
128.59448,\
83.086624,\
137.20062,\
129.1941,\
123.832954,\
123.5144,\
124.38797,\
126.55454,\
126.20673,\
123.71079,\
126.99959,\
77.193924,\
135.25812,\
128.88557,\
123.43927,\
125.902245,\
125.14159,\
127.325836,\
126.54191,\
126.375175,\
128.72963,\
77.107025,\
133.45483,\
129.80246,\
122.85363,\
129.34573,\
124.51527,\
128.33662,\
125.65987,\
126.92296,\
128.30043,\
74.752174,\
132.52774,\
131.4538,\
125.42594,\
131.15974,\
125.54779,\
127.100655,\
124.99432,\
126.07693,\
126.632324,\
71.57355,\
133.18158,\
132.07974,\
125.00346,\
130.5458,\
127.711655,\
128.4777,\
127.231476,\
127.04235,\
128.15742,\
68.14851,\
132.42853,\
131.04938,\
125.028564,\
131.68634,\
127.22151,\
129.73784,\
128.90918,\
127.91282,\
127.236824,\
62.234184,\
129.80392,\
129.73608,\
124.56101,\
132.06505,\
128.8216,\
130.56381,\
130.565,\
130.06577,\
128.2395,\
64.15359,\
129.75919,\
126.73422,\
124.404335,\
131.28177,\
127.52653,\
131.38562,\
129.10439,\
130.2371,\
128.58624,\
65.49401,\
127.49824,\
127.06616,\
124.38395,\
133.16608,\
127.72293,\
131.6145,\
128.27437,\
127.024734,\
129.49185,\
68.886055,\
127.30877,\
124.072334,\
123.4991,\
133.08304,\
130.03842,\
133.1054,\
128.69164,\
126.00813,\
128.50656,\
73.91441,\
126.97324,\
124.294785,\
126.90207,\
129.95842,\
127.32613,\
132.82559,\
128.69815,\
124.82378,\
129.49792,\
68.893265,\
128.7765,\
123.48404,\
126.47269,\
129.44334,\
127.81673,\
129.97424,\
128.28958,\
125.818085,\
128.75688,\
62.577682,\
131.40143,\
123.71785,\
125.98571,\
130.38628,\
130.43661,\
129.8877,\
129.57152,\
124.467865,\
128.19064,\
57.42624,\
131.59024,\
125.85159,\
125.64762,\
130.9763,\
131.06966,\
130.34299,\
129.55324,\
127.16535,\
127.14716,\
52.921783,\
130.92482,\
125.534744,\
126.12959,\
129.73045,\
131.64029,\
131.94286,\
130.97868,\
129.27362,\
126.99624,\
51.491425,\
131.16689,\
128.2009,\
127.697365,\
129.43654,\
129.32727,\
128.3711,\
128.49939,\
128.30733,\
127.276,\
49.691956,\
132.69786,\
130.34435,\
128.16457,\
128.99355,\
128.29276,\
129.24411,\
129.11372,\
127.26993,\
126.68936,\
--------------------------------------------------\
