# layers.0.relu1 (shape [1, 25, 5, 64]),\
0.32990918,\
0.9659195,\
0.20236698,\
0.28399393,\
1.2388611,\
0.20491782,\
0.7746066,\
0.26188672,\
0.30780184,\
0.29929903,\
0.5084683,\
0.9463634,\
0.15475123,\
1.0466964,\
0.27634147,\
0.3350109,\
0.22702512,\
0.47615746,\
0.8409283,\
0.27804202,\
0.14369757,\
0.5416292,\
0.10628518,\
0.10713546,\
0.29929906,\
0.36732152,\
0.4276914,\
0.80606663,\
0.3511662,\
0.93956107,\
0.26868895,\
0.45064923,\
0.14454783,\
0.9846258,\
0.0867287,\
0.33246002,\
0.15220036,\
0.851982,\
0.16070318,\
0.39963228,\
1.0203378,\
0.23637827,\
0.90554947,\
1.2371604,\
0.9004477,\
1.000781,\
0.12924276,\
0.18025966,\
0.5603355,\
0.92000437,\
0.85963434,\
0.37667462,\
1.0441453,\
0.6589681,\
0.27549118,\
0.8885442,\
0.9531654,\
0.40048254,\
0.57989186,\
0.5594851,\
0.53652763,\
1.1402278,\
0.22702514,\
0.26613805,\
# layers.0.relu1 (shape [1, 25, 5, 64]),\
3.0,\
9.0,\
1.0,\
2.0,\
12.0,\
2.0,\
7.0,\
2.0,\
2.0,\
3.0,\
4.0,\
8.0,\
1.0,\
10.0,\
3.0,\
2.0,\
2.0,\
4.0,\
8.0,\
3.0,\
1.0,\
5.0,\
0.0,\
1.0,\
3.0,\
3.0,\
3.0,\
7.0,\
3.0,\
9.0,\
2.0,\
3.0,\
1.0,\
8.0,\
0.0,\
3.0,\
1.0,\
8.0,\
1.0,\
3.0,\
10.0,\
1.0,\
8.0,\
11.0,\
8.0,\
9.0,\
1.0,\
1.0,\
5.0,\
9.0,\
9.0,\
4.0,\
10.0,\
7.0,\
2.0,\
9.0,\
8.0,\
3.0,\
5.0,\
5.0,\
4.0,\
11.0,\
2.0,\
2.0,\
# layers.0.relu1 (shape [1, 25, 5, 64]),\
0.45842394,\
1.5044136,\
0.25401565,\
0.20207486,\
1.2833302,\
0.19386618,\
0.7364317,\
0.24867009,\
0.39852688,\
0.32789618,\
0.30486128,\
0.75736505,\
0.2724844,\
1.6422292,\
0.3883286,\
0.38670632,\
0.18958527,\
0.47882584,\
1.1260295,\
0.17338789,\
0.17188954,\
1.1302689,\
0.1302013,\
0.15860422,\
0.108991005,\
0.5386151,\
0.37191972,\
1.3286666,\
0.37944394,\
0.8937832,\
0.31272653,\
0.5173544,\
0.081680715,\
1.4854944,\
0.13070683,\
0.22820266,\
0.2050666,\
0.89138937,\
0.2147858,\
0.3578225,\
1.4582306,\
0.27393582,\
0.8488795,\
1.3740605,\
1.7143412,\
1.4086521,\
0.24005266,\
0.16044806,\
0.44175223,\
1.2058501,\
1.2849555,\
0.3445125,\
1.701307,\
0.7790937,\
0.19009687,\
0.8201112,\
1.3704877,\
0.44441754,\
0.67169,\
0.8412186,\
0.4091508,\
1.203367,\
0.26632035,\
0.112244464,\
