# layers.0.relu1 (shape [1, 25, 5, 64]),\
60,\
20,\
22,\
19,\
0,\
53,\
46,\
45,\
43,\
0,\
22,\
57,\
53,\
52,\
0,\
6,\
17,\
15,\
16,\
0,\
9,\
14,\
15,\
15,\
0,\
8,\
17,\
15,\
14,\
0,\
7,\
15,\
14,\
17,\
0,\
6,\
16,\
14,\
14,\
0,\
5,\
16,\
15,\
14,\
0,\
4,\
15,\
16,\
14,\
0,\
5,\
8,\
14,\
14,\
0,\
0,\
10,\
15,\
14,\
0,\
0,\
13,\
15,\
14,\
0,\
0,\
17,\
16,\
12,\
0,\
0,\
17,\
18,\
13,\
0,\
0,\
17,\
17,\
13,\
0,\
0,\
17,\
14,\
12,\
0,\
0,\
17,\
14,\
14,\
0,\
0,\
19,\
14,\
15,\
0,\
0,\
21,\
14,\
14,\
0,\
0,\
20,\
15,\
13,\
0,\
0,\
19,\
17,\
12,\
0,\
0,\
19,\
15,\
14,\
0,\
0,\
28,\
23,\
25,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
19,\
19,\
20,\
22,\
0,\
16,\
16,\
13,\
26,\
0,\
16,\
15,\
14,\
26,\
0,\
15,\
14,\
12,\
26,\
0,\
16,\
15,\
13,\
27,\
0,\
15,\
14,\
13,\
26,\
0,\
16,\
13,\
13,\
26,\
0,\
13,\
15,\
14,\
28,\
0,\
13,\
13,\
14,\
27,\
0,\
19,\
15,\
13,\
26,\
0,\
15,\
11,\
14,\
26,\
20,\
12,\
7,\
11,\
27,\
20,\
13,\
9,\
12,\
26,\
9,\
14,\
10,\
13,\
26,\
4,\
14,\
9,\
13,\
25,\
0,\
11,\
11,\
12,\
26,\
0,\
11,\
11,\
10,\
26,\
0,\
10,\
12,\
10,\
26,\
0,\
10,\
14,\
16,\
25,\
0,\
9,\
15,\
16,\
26,\
0,\
8,\
13,\
14,\
26,\
0,\
10,\
14,\
12,\
23,\
0,\
16,\
19,\
19,\
2,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
14,\
11,\
12,\
0,\
0,\
11,\
12,\
12,\
0,\
0,\
11,\
11,\
10,\
0,\
0,\
13,\
10,\
9,\
0,\
0,\
11,\
11,\
10,\
0,\
0,\
12,\
11,\
9,\
0,\
0,\
12,\
11,\
9,\
0,\
0,\
12,\
12,\
10,\
0,\
0,\
7,\
10,\
11,\
0,\
0,\
8,\
15,\
12,\
0,\
0,\
10,\
13,\
11,\
0,\
4,\
13,\
8,\
7,\
0,\
39,\
8,\
7,\
9,\
0,\
46,\
10,\
8,\
11,\
0,\
39,\
11,\
6,\
10,\
0,\
25,\
9,\
5,\
8,\
0,\
18,\
9,\
6,\
7,\
0,\
14,\
12,\
10,\
7,\
0,\
7,\
11,\
12,\
10,\
0,\
7,\
10,\
14,\
12,\
0,\
12,\
7,\
12,\
11,\
0,\
0,\
11,\
18,\
16,\
19,\
33,\
71,\
76,\
75,\
47,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
34,\
31,\
30,\
16,\
0,\
26,\
24,\
22,\
12,\
0,\
26,\
24,\
22,\
13,\
0,\
26,\
24,\
21,\
12,\
0,\
27,\
24,\
22,\
13,\
0,\
25,\
24,\
21,\
13,\
0,\
26,\
24,\
21,\
12,\
0,\
25,\
23,\
23,\
13,\
0,\
23,\
22,\
22,\
14,\
0,\
22,\
21,\
20,\
14,\
0,\
24,\
18,\
19,\
13,\
0,\
26,\
15,\
18,\
13,\
0,\
25,\
15,\
19,\
12,\
0,\
23,\
15,\
20,\
12,\
0,\
21,\
14,\
18,\
10,\
0,\
21,\
14,\
17,\
9,\
0,\
20,\
17,\
19,\
10,\
0,\
20,\
20,\
22,\
13,\
0,\
19,\
23,\
23,\
14,\
0,\
17,\
24,\
23,\
13,\
0,\
16,\
24,\
24,\
11,\
0,\
22,\
28,\
29,\
0,\
0,\
0,\
0,\
0,\
0,\
65,\
14,\
14,\
16,\
21,\
112,\
10,\
11,\
11,\
0,\
135,\
27,\
30,\
29,\
0,\
116,\
0,\
0,\
0,\
0,\
116,\
0,\
0,\
0,\
0,\
118,\
0,\
0,\
0,\
0,\
117,\
0,\
0,\
0,\
0,\
116,\
0,\
0,\
0,\
0,\
117,\
0,\
0,\
0,\
0,\
112,\
0,\
0,\
0,\
0,\
98,\
0,\
0,\
0,\
0,\
88,\
0,\
0,\
0,\
0,\
82,\
0,\
0,\
0,\
0,\
65,\
0,\
0,\
0,\
0,\
47,\
0,\
0,\
0,\
0,\
46,\
0,\
0,\
0,\
0,\
55,\
0,\
0,\
0,\
0,\
69,\
0,\
0,\
0,\
0,\
77,\
0,\
0,\
0,\
0,\
81,\
0,\
0,\
0,\
0,\
83,\
0,\
0,\
0,\
0,\
85,\
0,\
0,\
0,\
0,\
85,\
0,\
0,\
0,\
0,\
129,\
54,\
53,\
49,\
0,\
117,\
30,\
29,\
27,\
0,\
160,\
166,\
167,\
164,\
135,\
92,\
59,\
60,\
60,\
31,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
2,\
0,\
0,\
0,\
0,\
16,\
0,\
0,\
0,\
0,\
23,\
0,\
0,\
0,\
0,\
28,\
0,\
0,\
0,\
0,\
22,\
0,\
0,\
0,\
0,\
12,\
0,\
0,\
0,\
0,\
11,\
0,\
0,\
0,\
0,\
7,\
0,\
0,\
0,\
0,\
5,\
0,\
0,\
0,\
0,\
10,\
0,\
0,\
0,\
0,\
16,\
0,\
0,\
0,\
0,\
14,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
29,\
0,\
0,\
0,\
0,\
30,\
49,\
0,\
0,\
0,\
0,\
10,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
15,\
12,\
7,\
11,\
0,\
16,\
9,\
9,\
11,\
0,\
16,\
9,\
10,\
9,\
0,\
12,\
12,\
8,\
10,\
0,\
14,\
8,\
11,\
10,\
0,\
12,\
10,\
11,\
8,\
0,\
15,\
13,\
9,\
9,\
0,\
26,\
14,\
9,\
9,\
0,\
17,\
1,\
9,\
11,\
0,\
0,\
0,\
17,\
12,\
0,\
0,\
12,\
16,\
9,\
0,\
0,\
13,\
8,\
6,\
0,\
29,\
6,\
11,\
9,\
0,\
29,\
12,\
14,\
11,\
0,\
21,\
16,\
8,\
10,\
0,\
18,\
10,\
7,\
10,\
0,\
21,\
12,\
11,\
9,\
0,\
10,\
17,\
8,\
3,\
0,\
0,\
16,\
12,\
7,\
0,\
14,\
14,\
13,\
10,\
0,\
24,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
14,\
0,\
0,\
0,\
0,\
0,\
15,\
0,\
0,\
0,\
0,\
44,\
0,\
0,\
0,\
0,\
43,\
0,\
0,\
0,\
0,\
43,\
0,\
0,\
0,\
0,\
43,\
0,\
0,\
0,\
0,\
41,\
0,\
0,\
0,\
0,\
42,\
0,\
0,\
0,\
0,\
39,\
0,\
0,\
0,\
0,\
19,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
1,\
0,\
0,\
0,\
0,\
34,\
0,\
0,\
0,\
0,\
55,\
0,\
0,\
0,\
0,\
64,\
0,\
0,\
0,\
0,\
58,\
0,\
0,\
0,\
0,\
51,\
0,\
0,\
0,\
0,\
48,\
0,\
0,\
0,\
0,\
52,\
0,\
0,\
0,\
0,\
50,\
0,\
0,\
0,\
0,\
47,\
0,\
0,\
0,\
0,\
107,\
55,\
59,\
53,\
13,\
187,\
159,\
163,\
159,\
76,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
18,\
0,\
0,\
0,\
0,\
33,\
16,\
15,\
15,\
0,\
33,\
15,\
15,\
14,\
0,\
33,\
16,\
14,\
14,\
0,\
33,\
16,\
14,\
14,\
0,\
33,\
16,\
14,\
14,\
0,\
33,\
15,\
15,\
13,\
0,\
33,\
17,\
14,\
13,\
0,\
34,\
14,\
15,\
15,\
0,\
29,\
13,\
14,\
14,\
0,\
20,\
11,\
15,\
15,\
0,\
19,\
12,\
15,\
13,\
0,\
26,\
12,\
13,\
13,\
0,\
36,\
10,\
14,\
13,\
0,\
37,\
11,\
14,\
13,\
0,\
35,\
11,\
12,\
12,\
0,\
33,\
11,\
12,\
12,\
0,\
33,\
14,\
13,\
13,\
0,\
30,\
16,\
14,\
14,\
0,\
27,\
17,\
16,\
13,\
0,\
27,\
16,\
17,\
13,\
0,\
31,\
23,\
25,\
21,\
0,\
27,\
27,\
29,\
27,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
11,\
11,\
10,\
11,\
0,\
18,\
18,\
17,\
30,\
0,\
18,\
18,\
17,\
28,\
0,\
17,\
18,\
16,\
29,\
0,\
18,\
19,\
15,\
28,\
0,\
18,\
18,\
16,\
28,\
0,\
18,\
18,\
16,\
28,\
0,\
17,\
18,\
15,\
28,\
0,\
21,\
17,\
17,\
28,\
0,\
22,\
18,\
16,\
28,\
0,\
28,\
16,\
15,\
26,\
0,\
26,\
15,\
15,\
27,\
0,\
26,\
14,\
15,\
26,\
0,\
26,\
14,\
15,\
26,\
0,\
23,\
13,\
15,\
26,\
0,\
23,\
14,\
16,\
27,\
0,\
23,\
15,\
16,\
27,\
0,\
20,\
16,\
17,\
29,\
0,\
18,\
17,\
17,\
28,\
0,\
17,\
17,\
18,\
28,\
0,\
16,\
16,\
18,\
28,\
0,\
14,\
15,\
17,\
19,\
0,\
23,\
22,\
23,\
24,\
59,\
26,\
26,\
27,\
55,\
2,\
0,\
0,\
0,\
32,\
0,\
0,\
0,\
0,\
43,\
0,\
0,\
0,\
0,\
49,\
0,\
0,\
0,\
0,\
49,\
0,\
0,\
0,\
0,\
48,\
0,\
0,\
0,\
0,\
49,\
0,\
0,\
0,\
0,\
48,\
0,\
0,\
0,\
0,\
47,\
0,\
0,\
0,\
0,\
48,\
0,\
0,\
0,\
0,\
48,\
0,\
0,\
0,\
0,\
48,\
0,\
0,\
0,\
0,\
48,\
0,\
0,\
0,\
0,\
49,\
0,\
0,\
0,\
0,\
49,\
0,\
0,\
0,\
0,\
48,\
0,\
0,\
0,\
0,\
48,\
0,\
0,\
0,\
0,\
49,\
0,\
0,\
0,\
0,\
48,\
0,\
0,\
0,\
0,\
47,\
0,\
0,\
0,\
0,\
49,\
0,\
0,\
0,\
0,\
50,\
0,\
0,\
0,\
0,\
48,\
15,\
0,\
0,\
0,\
48,\
87,\
101,\
101,\
102,\
135,\
80,\
68,\
65,\
68,\
92,\
76,\
40,\
40,\
42,\
86,\
39,\
0,\
0,\
0,\
30,\
36,\
0,\
0,\
0,\
21,\
38,\
0,\
0,\
0,\
20,\
38,\
0,\
0,\
0,\
23,\
40,\
0,\
0,\
0,\
21,\
39,\
0,\
0,\
0,\
20,\
40,\
0,\
0,\
0,\
23,\
37,\
0,\
0,\
0,\
22,\
29,\
0,\
0,\
0,\
22,\
42,\
0,\
0,\
0,\
23,\
71,\
0,\
0,\
0,\
23,\
63,\
0,\
0,\
0,\
22,\
46,\
0,\
0,\
0,\
22,\
36,\
0,\
0,\
0,\
20,\
35,\
0,\
0,\
0,\
21,\
38,\
0,\
0,\
0,\
23,\
38,\
0,\
0,\
0,\
22,\
34,\
0,\
0,\
0,\
23,\
40,\
0,\
0,\
0,\
22,\
43,\
0,\
0,\
0,\
19,\
38,\
0,\
0,\
0,\
20,\
66,\
0,\
0,\
0,\
34,\
47,\
0,\
0,\
0,\
12,\
0,\
37,\
36,\
34,\
27,\
0,\
0,\
0,\
0,\
0,\
0,\
79,\
77,\
76,\
35,\
0,\
17,\
16,\
16,\
1,\
0,\
15,\
20,\
15,\
0,\
0,\
16,\
18,\
14,\
0,\
0,\
19,\
17,\
15,\
1,\
0,\
18,\
16,\
18,\
1,\
0,\
17,\
17,\
16,\
1,\
0,\
17,\
20,\
17,\
2,\
0,\
22,\
16,\
16,\
1,\
0,\
26,\
14,\
14,\
0,\
0,\
26,\
11,\
13,\
0,\
0,\
23,\
13,\
16,\
0,\
0,\
20,\
16,\
13,\
0,\
0,\
25,\
17,\
13,\
2,\
0,\
22,\
15,\
14,\
0,\
0,\
22,\
18,\
15,\
0,\
0,\
20,\
17,\
16,\
1,\
0,\
16,\
14,\
18,\
3,\
0,\
14,\
15,\
16,\
0,\
0,\
13,\
13,\
17,\
0,\
0,\
17,\
12,\
14,\
1,\
0,\
2,\
0,\
0,\
0,\
0,\
17,\
12,\
14,\
0,\
133,\
134,\
134,\
134,\
128,\
62,\
40,\
41,\
42,\
42,\
12,\
3,\
4,\
3,\
38,\
0,\
0,\
0,\
0,\
11,\
0,\
0,\
0,\
0,\
11,\
0,\
0,\
0,\
0,\
12,\
0,\
0,\
0,\
0,\
11,\
0,\
0,\
0,\
0,\
11,\
0,\
0,\
0,\
0,\
11,\
0,\
0,\
0,\
0,\
11,\
5,\
0,\
0,\
0,\
10,\
0,\
0,\
0,\
0,\
11,\
0,\
0,\
0,\
0,\
11,\
0,\
0,\
0,\
0,\
11,\
0,\
0,\
0,\
0,\
10,\
0,\
0,\
0,\
0,\
11,\
0,\
0,\
0,\
0,\
11,\
0,\
0,\
0,\
0,\
12,\
0,\
0,\
0,\
0,\
12,\
0,\
0,\
0,\
0,\
11,\
0,\
0,\
0,\
0,\
11,\
0,\
0,\
0,\
0,\
12,\
0,\
0,\
0,\
0,\
11,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
3,\
0,\
0,\
0,\
0,\
0,\
11,\
0,\
0,\
0,\
0,\
22,\
0,\
0,\
0,\
0,\
41,\
18,\
15,\
15,\
0,\
41,\
18,\
15,\
15,\
0,\
40,\
18,\
16,\
15,\
0,\
40,\
17,\
15,\
14,\
0,\
40,\
18,\
16,\
16,\
0,\
39,\
17,\
15,\
16,\
0,\
38,\
17,\
15,\
14,\
0,\
34,\
13,\
14,\
15,\
0,\
27,\
11,\
15,\
14,\
0,\
22,\
9,\
14,\
13,\
0,\
16,\
13,\
15,\
13,\
0,\
28,\
12,\
14,\
13,\
0,\
31,\
12,\
12,\
13,\
0,\
35,\
13,\
13,\
14,\
0,\
35,\
14,\
13,\
14,\
0,\
33,\
15,\
13,\
14,\
0,\
28,\
15,\
15,\
14,\
0,\
26,\
15,\
16,\
13,\
0,\
28,\
16,\
16,\
14,\
0,\
32,\
15,\
17,\
16,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
28,\
79,\
77,\
75,\
0,\
0,\
21,\
18,\
19,\
0,\
0,\
16,\
16,\
16,\
0,\
0,\
15,\
16,\
12,\
0,\
0,\
17,\
15,\
14,\
0,\
0,\
18,\
14,\
15,\
0,\
0,\
15,\
17,\
14,\
0,\
0,\
15,\
17,\
14,\
0,\
0,\
18,\
14,\
16,\
0,\
0,\
17,\
15,\
13,\
0,\
0,\
13,\
14,\
13,\
0,\
0,\
11,\
15,\
12,\
0,\
0,\
22,\
15,\
11,\
0,\
0,\
22,\
12,\
11,\
0,\
0,\
17,\
12,\
13,\
0,\
0,\
19,\
12,\
14,\
0,\
0,\
19,\
10,\
11,\
0,\
0,\
19,\
13,\
14,\
0,\
0,\
19,\
17,\
15,\
0,\
0,\
18,\
17,\
14,\
0,\
0,\
16,\
14,\
11,\
0,\
0,\
13,\
14,\
16,\
0,\
0,\
14,\
15,\
17,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
48,\
0,\
0,\
0,\
0,\
57,\
0,\
0,\
0,\
0,\
84,\
7,\
9,\
11,\
0,\
57,\
2,\
5,\
5,\
0,\
58,\
5,\
4,\
6,\
0,\
57,\
5,\
1,\
5,\
0,\
55,\
3,\
3,\
3,\
0,\
52,\
4,\
7,\
3,\
0,\
54,\
4,\
3,\
3,\
0,\
51,\
3,\
3,\
3,\
0,\
19,\
0,\
5,\
5,\
0,\
0,\
0,\
13,\
9,\
0,\
0,\
5,\
14,\
5,\
0,\
0,\
8,\
8,\
2,\
0,\
46,\
3,\
7,\
5,\
0,\
65,\
2,\
7,\
6,\
0,\
63,\
2,\
4,\
6,\
0,\
51,\
0,\
0,\
4,\
0,\
54,\
7,\
2,\
2,\
0,\
49,\
13,\
4,\
1,\
0,\
42,\
13,\
8,\
3,\
0,\
46,\
15,\
9,\
4,\
0,\
61,\
8,\
9,\
6,\
0,\
112,\
89,\
93,\
90,\
5,\
118,\
127,\
131,\
128,\
71,\
62,\
0,\
0,\
0,\
50,\
36,\
0,\
0,\
0,\
5,\
68,\
0,\
0,\
0,\
13,\
79,\
0,\
0,\
0,\
16,\
79,\
0,\
0,\
0,\
15,\
78,\
0,\
0,\
0,\
15,\
78,\
0,\
0,\
0,\
16,\
77,\
0,\
0,\
0,\
16,\
78,\
0,\
0,\
0,\
15,\
76,\
0,\
0,\
0,\
16,\
78,\
0,\
0,\
