# layers.0.relu1 (shape [1, 25, 5, 64]),\
0.2751948,\
1.4940654,\
1.4234213,\
0.22036667,\
0.8719774,\
1.3633218,\
0.5472263,\
0.20982285,\
0.24778071,\
0.12758072,\
0.23723686,\
0.24883512,\
1.2030549,\
0.4681474,\
1.3211461,\
1.2483935,\
0.9816335,\
0.3447843,\
0.25832456,\
1.4265846,\
0.37114385,\
0.22352982,\
0.21720354,\
0.6726981,\
1.0554407,\
0.26043332,\
0.09384036,\
0.14655967,\
0.21298599,\
0.5841297,\
0.4312439,\
0.472365,\
0.27624917,\
0.19506143,\
0.8572158,\
0.47447366,\
0.13496143,\
1.5172617,\
0.31104386,\
0.25199825,\
1.0206457,\
1.1598248,\
1.1882935,\
0.10122108,\
0.46498424,\
1.3738655,\
0.83718264,\
1.0016668,\
0.36798075,\
0.20455092,\
0.24672635,\
0.31104392,\
0.09384036,\
1.5678722,\
0.19506143,\
0.45022282,\
0.84456325,\
0.333186,\
0.49661586,\
1.734465,\
1.342234,\
0.35216492,\
1.538349,\
0.7148737,\
# layers.0.relu1 (shape [1, 25, 5, 64]),\
2.0,\
10.0,\
10.0,\
1.0,\
6.0,\
9.0,\
4.0,\
1.0,\
2.0,\
1.0,\
1.0,\
1.0,\
8.0,\
3.0,\
8.0,\
9.0,\
6.0,\
2.0,\
1.0,\
10.0,\
3.0,\
1.0,\
1.0,\
4.0,\
7.0,\
2.0,\
0.0,\
0.0,\
1.0,\
4.0,\
3.0,\
3.0,\
2.0,\
1.0,\
5.0,\
3.0,\
1.0,\
10.0,\
2.0,\
1.0,\
7.0,\
8.0,\
9.0,\
0.0,\
3.0,\
10.0,\
6.0,\
7.0,\
2.0,\
1.0,\
2.0,\
2.0,\
0.0,\
11.0,\
1.0,\
3.0,\
6.0,\
2.0,\
3.0,\
13.0,\
10.0,\
3.0,\
10.0,\
5.0,\
# layers.0.relu1 (shape [1, 25, 5, 64]),\
0.3400436,\
2.1984942,\
1.7773325,\
0.14292483,\
0.96003956,\
1.7228781,\
0.64464843,\
0.22392793,\
0.27191624,\
0.19307327,\
0.22129767,\
0.5101709,\
1.1270151,\
0.36091515,\
1.6833433,\
1.5656214,\
0.99415654,\
0.23239137,\
0.19162694,\
1.7020401,\
0.4046076,\
0.15838173,\
0.3144897,\
0.48352927,\
1.4114457,\
0.16694115,\
0.092050724,\
0.16582516,\
0.30273095,\
0.48864192,\
0.30380538,\
0.35883027,\
0.23465104,\
0.25609306,\
0.806549,\
0.5664399,\
0.28890848,\
2.0689704,\
0.34724212,\
0.2052013,\
1.0174152,\
1.3995761,\
1.6499152,\
0.15370058,\
0.44946024,\
1.5898579,\
0.9963587,\
1.009674,\
0.31168073,\
0.1935651,\
0.2388844,\
0.24548216,\
0.1557503,\
2.0219226,\
0.41914377,\
0.6268273,\
0.80721194,\
0.35148925,\
0.42532983,\
2.390465,\
1.5059378,\
0.28204632,\
2.0383568,\
0.6228173,\
